session_id	cur_date	correct_ratio	sess_userid
1	2021-9-15	0.387	6
2	2021-4-13	0.49	6
3	2020-1-7	0.309	6
4	2021-12-7	0.892	6
5	2020-11-7	0.504	6
6	2022-2-27	0.576	7
7	2021-3-22	0.633	7
8	2021-2-1	0.654	7
9	2022-6-17	0.943	7
10	2022-4-18	0.831	7
11	2021-3-13	0.952	8
12	2021-2-4	0.76	8
13	2022-7-17	0.614	8
14	2020-10-13	0.881	8
15	2020-8-23	0.866	8
16	2022-1-29	0.714	9
17	2020-2-28	0.499	9
18	2022-9-21	0.498	9
19	2022-10-16	0.125	9
20	2020-9-5	0.0499	9
21	2022-7-13	0.924	10
22	2021-9-15	0.131	10
23	2022-5-26	0.198	10
24	2020-12-6	0.344	10
25	2022-5-26	0.668	10
26	2022-6-4	0.552	11
27	2021-12-25	0.0126	11
28	2021-5-3	0.267	11
29	2022-4-10	0.65	11
30	2021-1-3	0.388	11
31	2020-11-23	0.0523	12
32	2021-12-16	0.71	12
33	2022-12-18	0.774	12
34	2020-12-21	0.527	12
35	2021-10-1	0.843	12
36	2022-0-12	0.39	13
37	2020-6-5	0.257	13
38	2022-5-27	0.706	13
39	2020-12-19	0.134	13
40	2020-1-11	0.355	13
41	2022-12-14	0.613	14
42	2021-9-0	0.294	14
43	2020-8-15	0.856	14
44	2022-11-29	0.56	14
45	2022-5-8	0.133	14
46	2020-0-7	0.946	15
47	2020-7-14	0.991	15
48	2021-5-20	0.584	15
49	2021-12-19	0.106	15
50	2020-9-24	0.469	15
51	2022-11-6	0.217	16
52	2022-0-24	0.614	16
53	2020-6-28	0.0388	16
54	2020-2-15	0.27	16
55	2020-8-8	0.905	16
56	2020-1-7	0.928	17
57	2020-1-11	0.349	17
58	2022-5-13	0.472	17
59	2022-3-24	0.521	17
60	2020-4-7	0.113	17
61	2022-5-29	0.68	18
62	2021-10-15	0.851	18
63	2020-7-7	0.715	18
64	2020-4-4	0.39	18
65	2020-6-14	0.953	18
66	2021-3-22	0.758	19
67	2022-6-11	0.865	19
68	2020-1-12	0.516	19
69	2021-6-7	0.841	19
70	2022-10-24	0.658	19
71	2020-8-21	0.188	20
72	2021-4-15	0.742	20
73	2022-4-13	0.922	20
74	2020-1-20	0.505	20
75	2020-10-12	0.344	20
76	2021-8-1	0.0841	21
77	2020-11-13	0.14	21
78	2022-12-14	0.734	21
